00000000: cd c1 3a 00 2e 50 52 47 00 c5 d2 d2 3a 00 d9 c5  ..:..PRG....:...
00000010: d3 00 ce cf 20 00 cf ce 20 00 cf cb 00 30 2f 00  .... ... ....0/.
00000020: cb c2 00 c2 3a 00 c3 3a 00 2d 00 01 00 26 03 40  ....:..:.-...&.@
00000030: b5 12 b5 7a b5 10 01 01 00 26 03 01 00 26 03 01  ...z.....&...&..
00000040: 00 26 03 41 50 50 2e 00 00 00 28 03 00 12 28 03  .&.APP....(...(.
00000050: 2f 00 30 31 32 33 34 35 36 37 38 39 c1 c2 c3 c4  /.0123456789....
00000060: c5 c6 00 30 31 32 33 34 35 36 37 38 39 c1 c2 c3  ...0123456789...
00000070: c4 c5 c6 00 d3 c5 d1 00 d0 d2 c7 00 d5 d3 d2 00  ................
00000080: d2 c5 cc 00 c4 c9 d2 00 c3 c2 cd 00 c4 c5 cc 00  ................
00000090: 3f 3f 3f 00 24 00 c4 c9 d3 cb 20 d2 c5 c1 c4 20  ???.$..... .... 
000000a0: c5 d2 d2 cf d2 00 d2 c5 c1 c4 c9 ce c7 20 c4 c9  ............. ..
000000b0: d3 cb 2e 2e 2e 00 d5 d0 2f c4 ce 20 d3 c5 cc 20  ......../.. ... 
000000c0: d2 c5 d4 3a 00 d3 d4 cf d0 3a c3 c1 ce c3 c5 cc  ...:.....:......
000000d0: 00 c6 c9 cc c5 28 d3 29 00 c6 33 3a c4 d2 d6 00  .....(.)..3:....
000000e0: c4 d2 c9 d6 c5 3a 00 20 d3 d4 cf d0 00 00 0f 01  .....:. ........
000000f0: 02 20 00 0b 00 00 00 00 00 00 8d 08 b9 8e 09 b9  . ..............
00000100: 8d 0f b9 8e 10 b9 88 b9 ff ff 8d 19 b9 88 b9 ff  ................
00000110: ff 8d 18 b9 8c 1b b9 20 ff ff a0 ff d0 e8 60 37  ....... ......`7
00000120: f6 10 01 31 ea b3 06 79 37 0d 4c 00 00 00 04 00  ...1...y7.L.....
00000130: 00 00 00 0d 08 19 16 00 0a 76 a3 a0 00 f0 07 a9  .........v......
00000140: 61 a2 b9 4c fa b8 60 a2 19 b5 02 9d 21 b9 ca 10  a..L..`.....!...
